Labor.Force.Status.,Race,Month of Month of Period,Education (3 levels)1,Number,Sample Size
Unemployed,African-American,September,High school or less,377846.9733,288
Unemployed,African-American,October,High school or less,315472.1773,275
Unemployed,African-American,November,High school or less,258019.3921,243
Unemployed,African-American,January,Some college/Associate's degree,0,88
Unemployed,African-American,February,Some college/Associate's degree,-20098.4655,89
Unemployed,African-American,March,Some college/Associate's degree,18140.9285,90
Unemployed,African-American,April,Some college/Associate's degree,621394.8944,213
Unemployed,African-American,May,Some college/Associate's degree,685186.6882,214
Unemployed,African-American,June,Some college/Associate's degree,644558.1617,191
Unemployed,African-American,July,Some college/Associate's degree,530658.4459,168
Unemployed,African-American,August,Some college/Associate's degree,409553.7771,160
Unemployed,African-American,September,Some college/Associate's degree,368345.2011,177
Unemployed,African-American,October,Some college/Associate's degree,263817.297,157
Unemployed,African-American,November,Some college/Associate's degree,164952.157,125
Unemployed,African-American,January,Bachelor's degree or higher,0,47
Unemployed,African-American,February,Bachelor's degree or higher,-26732.5059,36
Unemployed,African-American,March,Bachelor's degree or higher,-51731.4763,30
Unemployed,African-American,April,Bachelor's degree or higher,330298.0665,119
Unemployed,African-American,May,Bachelor's degree or higher,288614.5036,95
Unemployed,African-American,June,Bachelor's degree or higher,335461.1694,106
Unemployed,African-American,July,Bachelor's degree or higher,424828.9341,107
Unemployed,African-American,August,Bachelor's degree or higher,230117.6653,84
Unemployed,African-American,September,Bachelor's degree or higher,166929.592,83
Unemployed,African-American,October,Bachelor's degree or higher,107740.4052,77
Unemployed,African-American,November,Bachelor's degree or higher,186246.854,90
Unemployed,Hispanic,January,High school or less,0,256
Unemployed,Hispanic,February,High school or less,-59616.1262,249
Unemployed,Hispanic,March,High school or less,75985.3674,244
Unemployed,Hispanic,April,High school or less,1924179.816,638
Unemployed,Hispanic,May,High school or less,1661501.95,546
Unemployed,Hispanic,June,High school or less,1134786.489,406
Unemployed,Hispanic,July,High school or less,974788.4778,385
Unemployed,Hispanic,August,High school or less,696307.6639,339
Unemployed,Hispanic,September,High school or less,574462.4619,385
Unemployed,Hispanic,October,High school or less,452298.3555,353
Unemployed,Hispanic,November,High school or less,398736.4208,341
Unemployed,Hispanic,January,Some college/Associate's degree,0,84
Unemployed,Hispanic,February,Some college/Associate's degree,-20879.2464,78
Unemployed,Hispanic,March,Some college/Associate's degree,157686.7613,105
Unemployed,Hispanic,April,Some college/Associate's degree,1107838.369,308
Unemployed,Hispanic,May,Some college/Associate's degree,1056630.408,276
Unemployed,Hispanic,June,Some college/Associate's degree,899291.8691,223
Unemployed,Hispanic,July,Some college/Associate's degree,698393.8095,204
Unemployed,Hispanic,August,Some college/Associate's degree,417657.4864,149
Unemployed,Hispanic,September,Some college/Associate's degree,379144.0721,170
Unemployed,Hispanic,October,Some college/Associate's degree,261570.6077,154
Unemployed,Hispanic,November,Some college/Associate's degree,189126.405,130
Unemployed,Hispanic,January,Bachelor's degree or higher,0,38
Unemployed,Hispanic,February,Bachelor's degree or higher,8319.8811,40
Unemployed,Hispanic,March,Bachelor's degree or higher,92218.0406,47
Unemployed,Hispanic,April,Bachelor's degree or higher,585447.0041,153
Unemployed,Hispanic,May,Bachelor's degree or higher,588390.0892,145
Unemployed,Hispanic,June,Bachelor's degree or higher,541058.7816,125
Unemployed,Hispanic,July,Bachelor's degree or higher,438361.0472,116
Unemployed,Hispanic,August,Bachelor's degree or higher,406893.0013,111
Unemployed,Hispanic,September,Bachelor's degree or higher,321564.0219,101
Unemployed,Hispanic,October,Bachelor's degree or higher,254258.7442,88
Unemployed,Hispanic,November,Bachelor's degree or higher,256318.2636,92
Unemployed,Other,January,High school or less,0,72
Unemployed,Other,February,High school or less,-2107.8523,67
Unemployed,Other,March,High school or less,52239.261,68
Unemployed,Other,April,High school or less,647783.6486,262
Unemployed,Other,May,High school or less,647578.1704,239
Unemployed,Other,June,High school or less,616186.1353,201
Unemployed,Other,July,High school or less,406854.2597,153
Unemployed,Other,August,High school or less,439628.4608,175
Unemployed,Other,September,High school or less,284518.9684,164
Unemployed,Other,October,High school or less,185608.2432,143
Unemployed,Other,November,High school or less,169890.0384,134
Unemployed,Other,January,Some college/Associate's degree,0,41
Unemployed,Other,February,Some college/Associate's degree,14405.4596,38
Unemployed,Other,March,Some college/Associate's degree,60371.7947,51
Unemployed,Other,April,Some college/Associate's degree,473588.045,182
Unemployed,Other,May,Some college/Associate's degree,514599.6965,171
Unemployed,Other,June,Some college/Associate's degree,323503.9838,118
Unemployed,Other,July,Some college/Associate's degree,418161.8947,135
Unemployed,Other,August,Some college/Associate's degree,289743.955,108
Unemployed,Other,September,Some college/Associate's degree,177673.5805,100
Unemployed,Other,October,Some college/Associate's degree,149670.4443,91
Unemployed,Other,November,Some college/Associate's degree,123065.1153,68
Unemployed,Other,January,Bachelor's degree or higher,0,66
Unemployed,Other,February,Bachelor's degree or higher,-37649.9078,51
Unemployed,Other,March,Bachelor's degree or higher,6924.6148,61
Unemployed,Other,April,Bachelor's degree or higher,444480.3849,193
Unemployed,Other,May,Bachelor's degree or higher,389921.5576,158
Unemployed,Other,June,Bachelor's degree or higher,412858.692,147
Unemployed,Other,July,Bachelor's degree or higher,405803.2689,140
Unemployed,Other,August,Bachelor's degree or higher,284189.2201,121
Unemployed,Other,September,Bachelor's degree or higher,232049.7001,137
Unemployed,Other,October,Bachelor's degree or higher,221537.7954,132
Unemployed,Other,November,Bachelor's degree or higher,167050.4181,114
Unemployed,White,January,High school or less,0,501
Unemployed,White,February,High school or less,-103649.6167,482
Unemployed,White,March,High school or less,-44161.9256,455
Unemployed,White,April,High school or less,3004582.743,1458
Unemployed,White,May,High school or less,2329478.033,1179
Unemployed,White,June,High school or less,1407739.715,864
Unemployed,White,July,High school or less,1222593.843,792
Unemployed,White,August,High school or less,812613.4776,699
Unemployed,White,September,High school or less,721673.9931,730
Unemployed,White,October,High school or less,458097.0242,633
Unemployed,White,November,High school or less,431664.5888,616
Unemployed,White,January,Some college/Associate's degree,0,323
Unemployed,White,February,Some college/Associate's degree,10774.6091,344
Unemployed,White,March,Some college/Associate's degree,150772.2966,347
Unemployed,White,April,Some college/Associate's degree,3312759.203,1376
Unemployed,White,May,Some college/Associate's degree,2569534.803,1054
Unemployed,White,June,Some college/Associate's degree,1923374.208,820
Unemployed,White,July,Some college/Associate's degree,1622427.514,737
Unemployed,White,August,Some college/Associate's degree,1049901.428,598
Unemployed,White,September,Some college/Associate's degree,1094537.416,654
Unemployed,White,October,Some college/Associate's degree,759695.3976,549
Unemployed,White,November,Some college/Associate's degree,733800.1732,540
Unemployed,White,January,Bachelor's degree or higher,0,304
Unemployed,White,February,Bachelor's degree or higher,-8952.28,309
Unemployed,White,March,Bachelor's degree or higher,220841.2986,347
Unemployed,White,April,Bachelor's degree or higher,2718959.524,1096
Unemployed,White,May,Bachelor's degree or higher,2154781.257,920
Unemployed,White,June,Bachelor's degree or higher,2195459.653,870
Unemployed,White,July,Bachelor's degree or higher,2198294.011,874
Unemployed,White,August,Bachelor's degree or higher,1518430.625,715
Unemployed,White,September,Bachelor's degree or higher,1018540.493,606
Unemployed,White,October,Bachelor's degree or higher,699253.1275,505
Unemployed,White,November,Bachelor's degree or higher,620845.8248,472
